filepath,xmin,xmax,ymin,ymax
./train/images\3532895-bilbasen-audi_a3_hatchback-3_jpg.rf.398e805ea49ed05dd0ab3eb51045bc51.jpg,414,466,296,319
./train/images\3532895-bilbasen-audi_a3_hatchback-3_jpg.rf.c12b5525602f3f06b613349965b02805.jpg,411,465,286,304
./train/images\3532895-bilbasen-audi_a3_hatchback-3_jpg.rf.d30a4cf4c93f25c7652adbd4b0c78776.jpg,413,466,294,316
./train/images\3532895-bilbasen-audi_a3_hatchback-4_jpg.rf.b898f7beba8df4479df1e14c108185dc.jpg,273,369,313,339
./train/images\3532895-bilbasen-audi_a3_hatchback-4_jpg.rf.d5c7324771108686e3ac3690c5560dd4.jpg,271,368,302,350
./train/images\3532895-bilbasen-audi_a3_hatchback-4_jpg.rf.da7d94c4eb5bfa588a233efcc09f71f8.jpg,271,368,302,350
./train/images\3544813-bilbasen-nissan_qashqai_2016-2_jpg.rf.4b7110e012e7e272fb7582189fb21af6.jpg,410,485,305,333
./train/images\3544813-bilbasen-nissan_qashqai_2016-2_jpg.rf.7a5e108d376b5907f5165fe179e8a56a.jpg,410,485,297,328
./train/images\3544813-bilbasen-nissan_qashqai_2016-2_jpg.rf.8191e8cd32e979d93005f5ab276e3a99.jpg,410,485,297,328
./train/images\3555400-bilbasen-toyota_aygo_hatchback-1_jpg.rf.1ddec4e9f44487904368bafbcad1d426.jpg,417,481,332,363
./train/images\3555400-bilbasen-toyota_aygo_hatchback-1_jpg.rf.99aee2502ad0177817213cde04bf0ddc.jpg,405,474,366,385
./train/images\3555400-bilbasen-toyota_aygo_hatchback-1_jpg.rf.dd09d548d3a025593913001279d0f673.jpg,418,481,321,356
./train/images\3572232-bilbasen-suzuki_swift_2008-1_jpg.rf.3b5fc49cff56b71df0b295d01c903989.jpg,438,528,421,448
./train/images\3572232-bilbasen-suzuki_swift_2008-1_jpg.rf.632d0e0cabb98ed2426c3bcc4cb7a7e8.jpg,464,548,368,415
./train/images\3572232-bilbasen-suzuki_swift_2008-1_jpg.rf.6bf989bdb8731c92c4dc16cc7d0169ac.jpg,471,555,340,397
./train/images\3572232-bilbasen-suzuki_swift_2008-2_jpg.rf.595728e53ddae9283a440dd0ec9661a8.jpg,153,231,356,396
./train/images\3572232-bilbasen-suzuki_swift_2008-2_jpg.rf.8c5b6983f819df3e1e1dddfe4ae43f53.jpg,146,222,327,379
./train/images\3572232-bilbasen-suzuki_swift_2008-2_jpg.rf.97f07f2e4dd5fe0e9e0995db5c271252.jpg,150,226,345,389
./train/images\3572232-bilbasen-suzuki_swift_2008-4_jpg.rf.05fe9a01a5c8afcc2b54ae5934c43205.jpg,424,510,365,417
./train/images\3572232-bilbasen-suzuki_swift_2008-4_jpg.rf.82b9b78f2218980760657e7e4b7af427.jpg,422,509,368,419
./train/images\3572232-bilbasen-suzuki_swift_2008-4_jpg.rf.90e12144a99c10116beff823d5cdb7b3.jpg,412,503,388,429
./train/images\35fe046a-c6c2-4a2b-a5d9-44f5c4c7150b_jpeg.rf.5c35342549edfae7737d127db8d145e4.jpg,287,401,393,444
./train/images\35fe046a-c6c2-4a2b-a5d9-44f5c4c7150b_jpeg.rf.7e14ae71dcc965bf5a0e28f4a80bc07c.jpg,268,379,407,435
./train/images\35fe046a-c6c2-4a2b-a5d9-44f5c4c7150b_jpeg.rf.a98959818f067989ec01ccc69e19ab6c.jpg,264,375,407,436
./train/images\3611010-bilbasen-vw_touran_mpv-1_jpg.rf.23958534440338dfa971329387a39350.jpg,276,380,461,499
./train/images\3611010-bilbasen-vw_touran_mpv-1_jpg.rf.690b064848db4499f52893bee932f121.jpg,302,403,464,490
./train/images\3611010-bilbasen-vw_touran_mpv-1_jpg.rf.8ea5280d2e476a9e7033d5cc1755b44a.jpg,333,435,444,489
./train/images\3624006-bilbasen-toyota_yaris_hatchback-1_jpg.rf.0b09955089da07771ef3353195dddadd.jpg,68,125,367,421
./train/images\3624006-bilbasen-toyota_yaris_hatchback-1_jpg.rf.bab74dab7ed6d2a847f028b5579365e4.jpg,68,125,367,421
./train/images\3624006-bilbasen-toyota_yaris_hatchback-1_jpg.rf.d6ea7d1e154a2a72f3b351090fd37bfe.jpg,68,125,367,421
./train/images\3645410-bilbasen-toyota_avensis_sedan-1_jpg.rf.6a8dcffdf56877e8da7ad7c21470b4f1.jpg,37,101,370,420
./train/images\3645410-bilbasen-toyota_avensis_sedan-1_jpg.rf.9ff7d8658a9197f9e02cf2c73a7dd5c3.jpg,28,91,315,377
./train/images\3645410-bilbasen-toyota_avensis_sedan-1_jpg.rf.ada52ad94aafd13eb39bb5232f5a8395.jpg,41,107,390,435
./train/images\3647818-bilbasen-vw_polo_hatchback-1_jpg.rf.10e0e189c0f99a20988c5020bf75849c.jpg,61,127,386,435
./train/images\3647818-bilbasen-vw_polo_hatchback-1_jpg.rf.1d579c332435fed1a3ab575b8cbbfaf6.jpg,55,116,358,414
./train/images\3647818-bilbasen-vw_polo_hatchback-1_jpg.rf.4cd9869d7c44123c3eeeadf958c2547f.jpg,49,106,312,377
./train/images\3647818-bilbasen-vw_polo_hatchback-2_jpg.rf.3a956550c832f4cf5ad30e502229868c.jpg,238,388,415,453
./train/images\3647818-bilbasen-vw_polo_hatchback-2_jpg.rf.793c868eb95a1dfbed19ff4b7087395b.jpg,241,392,418,451
./train/images\3647818-bilbasen-vw_polo_hatchback-2_jpg.rf.bcf378d29774b249f08f899f158552ba.jpg,230,381,409,458
./train/images\3650835-bilbasen-skoda_octavia_hatchback-1_jpg.rf.28580ae9395cb13c218874df6eff66aa.jpg,85,174,459,495
./train/images\3650835-bilbasen-skoda_octavia_hatchback-1_jpg.rf.6da10b464192e4cc1da8af7ec4e3f1dd.jpg,82,171,454,492
./train/images\3650835-bilbasen-skoda_octavia_hatchback-1_jpg.rf.df90aabecdd9b4750ed3c5f44d7d13e5.jpg,60,138,402,458
./train/images\3665177-bilbasen-toyota_avensis_sedan-1_jpg.rf.53bb67a09e0ee754373a145804d6742a.jpg,119,177,400,427
./train/images\3665177-bilbasen-toyota_avensis_sedan-1_jpg.rf.7776e14e8c2b27c999bd35e80a312531.jpg,120,179,404,430
./train/images\3665177-bilbasen-toyota_avensis_sedan-1_jpg.rf.9912f75476c970b426e54868e2fbb8ca.jpg,116,174,393,422
./train/images\3665248-bilbasen-suzuki_swift_2007-2_jpg.rf.30cf5e43414320827415c875c07e9700.jpg,452,550,368,422
./train/images\3665248-bilbasen-suzuki_swift_2007-2_jpg.rf.553e839563b8886c6740cc15f88897f6.jpg,465,555,332,400
./train/images\3665248-bilbasen-suzuki_swift_2007-2_jpg.rf.87be2c5d33349b2c8508c340db3da13c.jpg,448,548,376,426
./train/images\3670621-bilbasen-suzuki_swift_2006-1_jpg.rf.17b7eccacc2c4e3e75894c46032f1cca.jpg,57,127,365,420
./train/images\3670621-bilbasen-suzuki_swift_2006-1_jpg.rf.4d6de7976a246ccbf4ea40ae77901942.jpg,53,116,333,396
./train/images\3670621-bilbasen-suzuki_swift_2006-1_jpg.rf.b8c7281b28f727a53dbd6a3c7aaeb36b.jpg,66,143,401,446
./train/images\3670621-bilbasen-suzuki_swift_2006-4_jpg.rf.1ef7bcc4a0055defc9d11f3a1db3fa3b.jpg,450,566,355,410
./train/images\3670621-bilbasen-suzuki_swift_2006-4_jpg.rf.6605084098e602c3303c0de648e3a883.jpg,447,564,363,414
./train/images\3670621-bilbasen-suzuki_swift_2006-4_jpg.rf.f1feb3431642c5f4918c09e9d66b6bb0.jpg,454,567,342,403
./train/images\3677008-bilbasen-suzuki_swift_2005-4_jpg.rf.17e16576511d029c127709bfa8ae30c1.jpg,456,545,371,442
./train/images\3677008-bilbasen-suzuki_swift_2005-4_jpg.rf.8638d4ffc8882f8d94dee14d0032bee6.jpg,436,526,411,467
./train/images\3677008-bilbasen-suzuki_swift_2005-4_jpg.rf.99766a6957fd9e4c2028651765835bdf.jpg,460,548,363,436
./train/images\3681669-bilbasen-skoda_octavia_hatchback-2_jpg.rf.05b6f21b145e00dc03a11037313b911a.jpg,274,427,396,469
./train/images\3681669-bilbasen-skoda_octavia_hatchback-2_jpg.rf.5bc9071b458289d246ce114397aaeab3.jpg,222,376,406,464
./train/images\3681669-bilbasen-skoda_octavia_hatchback-2_jpg.rf.6cc7b65a7042b8c1ab63f303ccb8757c.jpg,244,395,419,454
./train/images\3681669-bilbasen-skoda_octavia_hatchback-3_jpg.rf.1f3bdc16f22fc234f57d78101291a7bc.jpg,58,117,408,457
./train/images\3681669-bilbasen-skoda_octavia_hatchback-3_jpg.rf.2ec0941bca9f844a0596768c862ddf7d.jpg,55,112,398,450
./train/images\3681669-bilbasen-skoda_octavia_hatchback-3_jpg.rf.fd29126d57028c51c5ece4f0c00f2c51.jpg,46,102,370,428
./train/images\3689053-bilbasen-skoda_octavia_hatchback-1_jpg.rf.06d91a94eb1c954679b53679e9475015.jpg,87,147,417,476
./train/images\3689053-bilbasen-skoda_octavia_hatchback-1_jpg.rf.375eb5d681d090ccf30a6a906afa16c9.jpg,115,187,467,510
./train/images\3689053-bilbasen-skoda_octavia_hatchback-1_jpg.rf.beec353cfaa6a4250e2868a2ba567714.jpg,72,121,371,440
./train/images\3698689-bilbasen-chevrolet_spark_2013-2_jpg.rf.09c855d73345caa45def34c2f405a0c1.jpg,84,195,303,368
./train/images\3698689-bilbasen-chevrolet_spark_2013-2_jpg.rf.33ff99325763504e21d8d47ac55b80b9.jpg,100,209,373,414
./train/images\3698689-bilbasen-chevrolet_spark_2013-2_jpg.rf.72d181c6f1d1cd053b7fd1cd3c9a9f5a.jpg,89,199,339,389
./train/images\3698689-bilbasen-chevrolet_spark_2013-5_jpg.rf.996bc56986d34cdd024db29c8a480d62.jpg,535,625,288,341
./train/images\3698689-bilbasen-chevrolet_spark_2013-5_jpg.rf.a815cb8da529feaadcca251507a2484a.jpg,523,614,370,424
./train/images\3698689-bilbasen-chevrolet_spark_2013-5_jpg.rf.ac629c173998ed19fa6d2a31fab7e1bf.jpg,536,623,320,364
./train/images\3698689-bilbasen-chevrolet_spark_2013-8_jpg.rf.4fb2b79a90aee436f63e44b8081f7b81.jpg,245,387,418,450
./train/images\3698689-bilbasen-chevrolet_spark_2013-8_jpg.rf.68dbdd8ca228978e453039d28910d294.jpg,272,414,400,463
./train/images\3698689-bilbasen-chevrolet_spark_2013-8_jpg.rf.a6be7187315f953b1eae30b70f1fac5a.jpg,257,397,411,456
./train/images\3699590-bilbasen-toyota_avensis_sedan-1_jpg.rf.385858c5d51e72d6a13770955369243a.jpg,137,230,396,427
./train/images\3699590-bilbasen-toyota_avensis_sedan-1_jpg.rf.5946c0f1e2725bf0f9171df2d0476c0a.jpg,125,215,371,403
./train/images\3699590-bilbasen-toyota_avensis_sedan-1_jpg.rf.6c31105e42aabfb4ed7dc126f579f73d.jpg,135,228,394,424
./train/images\3706527-bilbasen-toyota_avensis_sedan-1_jpg.rf.661392a9c98f41ed89b87ab215aee112.jpg,496,551,353,396
./train/images\3706527-bilbasen-toyota_avensis_sedan-1_jpg.rf.895f8a0212dc21c45759a56d42b15221.jpg,504,554,312,364
./train/images\3706527-bilbasen-toyota_avensis_sedan-1_jpg.rf.9bc42f2abcfca82363da392aefbf5004.jpg,477,539,400,431
./train/images\3707322-bilbasen-skoda_octavia_hatchback-1_jpg.rf.912ec47b0660abbcbefba0e2e755cbc9.jpg,240,356,355,382
./train/images\3707322-bilbasen-skoda_octavia_hatchback-1_jpg.rf.abdb161f07fad94f09ac9ad29d0c617c.jpg,240,356,355,382
./train/images\3707322-bilbasen-skoda_octavia_hatchback-1_jpg.rf.b066481d157b6d01e67f6c19d020bfaa.jpg,247,363,350,393
./train/images\3711341-bilbasen-suzuki_swift_2006-2_jpg.rf.070cb4786ae11377e1b8954c9296abd2.jpg,446,550,381,424
./train/images\3711341-bilbasen-suzuki_swift_2006-2_jpg.rf.b36f0f424e0ba176ffa826c73278aa69.jpg,414,526,430,462
./train/images\3711341-bilbasen-suzuki_swift_2006-2_jpg.rf.d085af6f8c8d910be6c01ba696f7eaa9.jpg,459,559,340,401
./train/images\3711341-bilbasen-suzuki_swift_2006-3_jpg.rf.b33014e427bb8fd5c903dfe87ad8e0fb.jpg,116,219,410,446
./train/images\3711341-bilbasen-suzuki_swift_2006-3_jpg.rf.e2f92a0752a7c54f1a5ce0f13b78e107.jpg,107,206,389,434
./train/images\3711341-bilbasen-suzuki_swift_2006-3_jpg.rf.f4cb48b355df58dea5fb296b66814341.jpg,101,195,366,422
./train/images\3711341-bilbasen-suzuki_swift_2006-4_jpg.rf.0e410b627de116a71f0af468c53b5296.jpg,393,486,377,439
./train/images\3711341-bilbasen-suzuki_swift_2006-4_jpg.rf.8aa5feb156890622856794db2ca5c0b1.jpg,380,473,399,449
./train/images\3711341-bilbasen-suzuki_swift_2006-4_jpg.rf.acb81b4f636161bcbeaea091b51362fb.jpg,391,485,380,440
./train/images\3712855-bilbasen-toyota_avensis_stationcar-2_jpg.rf.073a86db8407485f4324559d4a0bb7fb.jpg,295,403,375,410
./train/images\3712855-bilbasen-toyota_avensis_stationcar-2_jpg.rf.3e5c485a04224ec983d181ccda896a8a.jpg,291,399,379,408
./train/images\3712855-bilbasen-toyota_avensis_stationcar-2_jpg.rf.e2f4902cbebdcc1e3ec22130b1f8f1a1.jpg,284,392,380,412
./train/images\3712855-bilbasen-toyota_avensis_stationcar-3_jpg.rf.275c055787192c911c818a5bc630dcae.jpg,455,512,340,393
./train/images\3712855-bilbasen-toyota_avensis_stationcar-3_jpg.rf.b4a61ee8eef61ff5e1b4ce207d63f53a.jpg,459,514,327,383
./train/images\3712855-bilbasen-toyota_avensis_stationcar-3_jpg.rf.cda9b3220e6ed01cce328ad501e5c178.jpg,443,501,375,418
./train/images\3712855-bilbasen-toyota_avensis_stationcar-4_jpg.rf.0f42b489069ea1c8b9cf4fb2041b4fc2.jpg,93,156,357,396
./train/images\3712855-bilbasen-toyota_avensis_stationcar-4_jpg.rf.9060d200eb6d5c4b6b65236835c275ac.jpg,96,162,372,407
./train/images\3712855-bilbasen-toyota_avensis_stationcar-4_jpg.rf.a8f5e546100cbc8ca6d781429f2d0183.jpg,91,153,345,388
./train/images\3722598-bilbasen-toyota_avensis_sedan-1_jpg.rf.43d7f8ed17b637fd4df2eed91a1e6a86.jpg,471,522,379,429
./train/images\3722598-bilbasen-toyota_avensis_sedan-1_jpg.rf.84826685386323a88102d0134ea385cc.jpg,460,514,400,444
./train/images\3722598-bilbasen-toyota_avensis_sedan-1_jpg.rf.fd8864483a917cd65a1d51f300dccd97.jpg,475,525,372,424
./train/images\3723829-bilbasen-suzuki_swift_2005-1_jpg.rf.143e627a44a1304e2c20531c0fa51d97.jpg,481,567,357,414
./train/images\3723829-bilbasen-suzuki_swift_2005-1_jpg.rf.689f3597a4436293f2a5b1c47f23d3fc.jpg,474,564,374,425
./train/images\3723829-bilbasen-suzuki_swift_2005-1_jpg.rf.f97b8294084a051f46e685027a302405.jpg,467,560,391,435
./train/images\3723829-bilbasen-suzuki_swift_2005-2_jpg.rf.38746e6f6a7a3827de14e5dc70def14b.jpg,506,569,328,388
./train/images\3723829-bilbasen-suzuki_swift_2005-2_jpg.rf.769017b3c80244bb3c2aed72b26cc771.jpg,505,568,337,395
./train/images\3723829-bilbasen-suzuki_swift_2005-2_jpg.rf.7f7cc2261a50f9dae5903240413355e6.jpg,511,571,285,354
./train/images\3723829-bilbasen-suzuki_swift_2005-3_jpg.rf.0d4a60935a1af12b0aa4bb29360ea602.jpg,70,152,344,410
./train/images\3723829-bilbasen-suzuki_swift_2005-3_jpg.rf.1cd6dc309e5682463138f9bcb02bf768.jpg,67,142,279,364
./train/images\3723829-bilbasen-suzuki_swift_2005-3_jpg.rf.36aa38710db0752e79e1254ba1378607.jpg,70,152,344,410
./train/images\3724106-bilbasen-toyota_avensis_sedan-1_jpg.rf.b252a7199fb2009420f98e18fb6fb178.jpg,67,179,414,495
./train/images\3724106-bilbasen-toyota_avensis_sedan-1_jpg.rf.c41776acac594459f62c0943487ceff0.jpg,51,151,364,465
./train/images\3724106-bilbasen-toyota_avensis_sedan-1_jpg.rf.f496d4c9354485a39fff3e59cda35566.jpg,81,201,444,511
./train/images\3724106-bilbasen-toyota_avensis_sedan-2_jpg.rf.0711da1da957d4b25f202a7bcc805159.jpg,238,425,486,525
